-0.249,0.041,1.135,-0.079,0.09,-0.079
-1.247,1.381,0.532,-1.385,1.375,-1.385
1.782,-1.102,0.42,1.536,-1.541,1.536
1.146,-1.127,0.818,1.097,-1.101,1.097
-0.713,0.714,-0.555,-0.604,0.596,-0.604
-0.235,0.017,1.098,-0.066,0.074,-0.066
0.772,-0.991,-0.713,0.817,-0.818,0.817
-0.749,0.799,-0.776,-0.64,0.651,-0.64
-0.683,0.667,-0.345,-0.568,0.559,-0.568
0.097,-0.429,-0.493,0.247,-0.252,0.247
-1.053,1.212,-1.162,-1.061,1.063,-1.061
-0.191,-0.046,0.965,-0.023,0.03,-0.023
1.138,-1.121,0.798,1.093,-1.094,1.093
1.328,-1.157,1.171,1.225,-1.234,1.225
-0.692,0.715,-0.385,-0.569,0.583,-0.569
0.6,-0.875,-1.3,0.684,-0.677,0.684
-1.077,1.231,-1.015,-1.101,1.096,-1.101
-1.006,1.16,-1.379,-0.989,0.996,-0.989
1.354,-1.133,1.214,1.252,-1.243,1.252
1.564,-1.122,1.061,1.398,-1.388,1.398
0.792,-0.982,-0.612,0.838,-0.827,0.838
-1.148,1.301,-0.43,-1.215,1.206,-1.215
1.512,-1.134,1.139,1.36,-1.355,1.36
-1.011,1.161,-1.366,-0.998,1.001,-0.998
-1.059,1.231,-1.111,-1.067,1.077,-1.067
0.3,-0.624,-1.304,0.434,-0.425,0.434
-1.285,1.435,0.892,-1.445,1.458,-1.445
-0.833,0.896,-1.275,-0.758,0.748,-0.758
-1.322,1.433,1.097,-1.52,1.522,-1.52
-1.391,1.439,1.191,-1.662,1.664,-1.662
-0.312,0.12,1.211,-0.148,0.151,-0.148
0.4,-0.72,-1.482,0.518,-0.512,0.518
0.771,-0.982,-0.713,0.818,-0.814,0.818
1.306,-1.158,1.146,1.209,-1.219,1.209
-0.381,0.203,1.167,-0.226,0.216,-0.226
-1.298,1.432,0.97,-1.472,1.479,-1.472
-1.397,1.446,1.18,-1.673,1.681,-1.673
0.932,-1.052,0.008,0.944,-0.937,0.944
-0.043,-0.26,0.266,0.116,-0.121,0.116
-0.878,0.984,-1.418,-0.811,0.816,-0.811
-1.059,1.199,-1.148,-1.077,1.065,-1.077
-1.287,1.401,0.862,-1.459,1.447,-1.459
0.811,-1.013,-0.55,0.846,-0.849,0.846
-1.375,1.425,1.199,-1.633,1.624,-1.633
0.416,-0.762,-1.522,0.522,-0.536,0.522
1.696,-1.132,0.692,1.476,-1.488,1.476
-0.946,1.087,-1.492,-0.901,0.912,-0.901
1.259,-1.123,1.109,1.185,-1.175,1.185
0.353,-0.686,-1.432,0.475,-0.475,0.475
-0.009,-0.298,0.091,0.149,-0.151,0.149
-0.635,0.588,-0.014,-0.513,0.5,-0.513
0.698,-0.953,-1.009,0.757,-0.762,0.757
-1.22,1.36,0.273,-1.337,1.326,-1.337
1.532,-1.139,1.102,1.371,-1.371,1.371
0.722,-0.953,-0.908,0.78,-0.775,0.78
1.786,-1.097,0.41,1.54,-1.543,1.54
